id_amat;municipio;id_sottonil;id_nil;nome_nil;cerchia;ambito_id;ambito_nome;attuazione;tipologia;titolare;id_via;nome_via;localita;numero_col;numero_pdr;infra;progetto;note;ordinanza;anno;LONG_X_4326;LAT_Y_4326;Location
"13";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"4";QN;A2A Energy Solutions;"318";VIA LARGA;VIA LARGA 7;"2";"4";AC Normal;ELECTRIC CITY MOVERS - ISOLE DIGITALI - revamping;attiva_revampizzata;964/2022 965/2022;"2022";9.19357713616389;45.4621490324913;"(45.4621490324913, 9.19357713616389)"
"14";"1";"37";"7";MAGENTA - S. VITTORE;BASTIONI;"1";Centro storico;"4";Q;A2A Energy Solutions;"601";PIAZZALE LUIGI CADORNA;PIAZZALE CADORNA LUIGI 1;"3";"6";AC Normal;ELECTRIC CITY MOVERS - ISOLE DIGITALI - revamping;attiva_revampizzata;70467/2013;"2021";9.17760367245734;45.467629357113;"(45.467629357113, 9.17760367245734)"
"16";"2";"88";"10";CENTRALE;FILOVIARIA;"12";Lazzaretto - Buenos Aires;"4";QN;A2A Energy Solutions;"1200";PIAZZA DUCA D'AOSTA;PIAZZA DUCA D'AOSTA 16;"2";"4";AC Normal;ELECTRIC CITY MOVERS - ISOLE DIGITALI;attiva_revampizzata;1002/2022 1003/2022;;9.20490805319666;45.4844835706687;"(45.4844835706687, 9.20490805319666)"
"22";"3";"28";"22";CITTA' STUDI;EXTRA-FILOVIARIA;"31";Argonne;"4";N;A2A Energy Solutions;"2571";VIA PACINI GIOVANNI;VIA PACINI GIOVANNI 74;"1";"2";AC Normal;ELECTRIC CITY MOVERS - ISOLE DIGITALI;attiva_revampizzata;1065/2022 ;"2022";9.23541763461848;45.4842765276858;"(45.4842765276858, 9.23541763461848)"
"26";"6";"41";"46";BARONA;EXTRA-FILOVIARIA;"25";Abbiategrasso;"4";N;A2A Energy Solutions;"5353";VIALE FAMAGOSTA;VIALE FAMAGOSTA-Metro;"2";"4";AC Normal;ELECTRIC CITY MOVERS - ISOLE DIGITALI - revamping;attiva_revampizzata;934/2022;"2022";9.16916994362816;45.437301971912;"(45.437301971912, 9.16916994362816)"
"28";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;A2A Energy Solutions;"331";LARGO FRANCESCO RICHINI;LARGO RICHINI FRANCESCO 7;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;594/2016;"2016";9.19284390459348;45.4592234422341;"(45.4592234422341, 9.19284390459348)"
"29";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";F;A2A Energy Solutions;"641";VIA SANTA VALERIA;VIA SANTA VALERIA 5;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;521/2016;"2016";9.17751245902057;45.4633000930932;"(45.4633000930932, 9.17751245902057)"
"31";"1";"33";"4";GUASTALLA;BASTIONI;"5";Romana - Vittoria;"3";N;A2A Energy Solutions;"348";CORSO MONFORTE;CORSO MONFORTE 40;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;595/2016;"2016";9.20373148951774;45.4673525978868;"(45.4673525978868, 9.20373148951774)"
"32";"1";"37";"7";MAGENTA - S. VITTORE;BASTIONI;"7";Magenta - San Vittore;"3";N;A2A Energy Solutions;"6157";VIA METASTASIO;VIA METASTASIO 5;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;534/2016;"2016";9.17404513505665;45.468364867932;"(45.468364867932, 9.17404513505665)"
"33";"1";"57";"3";GIARDINI PORTA VENEZIA;BASTIONI;"4";Venezia;"3";F;A2A Energy Solutions;"1052";VIA DANIELE MANIN;VIA MANIN DANIELE 37;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;759/2016;"2016";9.19832077590361;45.4769937197823;"(45.4769937197823, 9.19832077590361)"
"34";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;A2A Energy Solutions;"197";LARGO RAFFAELE MATTIOLI;LARGO MATTIOLI RAFFAELE 3;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;535/2016;"2016";9.19163895056757;45.4669652505341;"(45.4669652505341, 9.19163895056757)"
"35";"1";"33";"4";GUASTALLA;BASTIONI;"5";Romana - Vittoria;"3";N;A2A Energy Solutions;"3014";VIA FREGUGLIA CARLO;VIA FREGUGLIA CARLO 2;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;10/2019;"2019";9.20038291992955;45.4619270367049;"(45.4619270367049, 9.20038291992955)"
"36";"1";"33";"4";GUASTALLA;BASTIONI;"5";Romana - Vittoria;"3";F;A2A Energy Solutions;"3014";VIA FREGUGLIA CARLO;VIA FREGUGLIA CARLO 2;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;10/2019;"2019";9.20038291992955;45.4619270367049;"(45.4619270367049, 9.20038291992955)"
"37";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;A2A Energy Solutions;"628";PIAZZA EDISON TOMMASO ;PIAZZA EDISON TOMMASO 4;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;599/2016;"2016";9.18445818622094;45.4644608417621;"(45.4644608417621, 9.18445818622094)"
"38";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;A2A Energy Solutions;"620";VIA SANTA MARIA ALLA PORTA;VIA SANTA MARIA ALLA PORTA 11;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;694/2016;"2016";9.18079527779132;45.4654584216266;"(45.4654584216266, 9.18079527779132)"
"41";"2";"71";"11";ISOLA;FILOVIARIA;"11";Sondrio;"3";F;A2A Energy Solutions;"1164";VIA TARAMELLI TORQUATO;VIA TARAMELLI TORQUATO 2-VIA Pola;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;402/2016;"2016";9.19302595669554;45.4893716198754;"(45.4893716198754, 9.19302595669554)"
"42";"3";"28";"22";CITTA' STUDI;EXTRA-FILOVIARIA;"31";Argonne;"3";F;A2A Energy Solutions;"2208";PIAZZA LEONARDO DA VINCI;PIAZZA LEONARDO DA VINCI-VIA Ampere;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;519/2016;"2016";9.22634197053648;45.4793915365607;"(45.4793915365607, 9.22634197053648)"
"43";"3";"86";"21";BUENOS AIRES - VENEZIA;FILOVIARIA;"14";Piave - Bixio;"3";F;A2A Energy Solutions;"3118";CORSO INDIPENDENZA;CORSO INDIPENDENZA 23;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;403/2016;"2016";9.21549458794398;45.4683035908343;"(45.4683035908343, 9.21549458794398)"
"44";"3";"28";"22";CITTA' STUDI;EXTRA-FILOVIARIA;"31";Argonne;"3";N;A2A Energy Solutions;"2571";VIA PACINI GIOVANNI;VIA PACINI GIOVANNI 72;"1";"2";AC Normal;PROGETTO E-MOVING;attiva_revoca_1307/2016;1088/2022;"2022";9.23528995608771;45.4842321329447;"(45.4842321329447, 9.23528995608771)"
"45";"4";"78";"27";PORTA ROMANA;FILOVIARIA;"16";Libia;"3";F;A2A Energy Solutions;"4068";CORSO LODI;CORSO LODI 39;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;554/2016;"2016";9.20947625712008;45.4479438737278;"(45.4479438737278, 9.20947625712008)"
"46";"5";"89";"5";VIGENTINA;FILOVIARIA;"18";Bocconi;"3";N;A2A Energy Solutions;"4202";VIA SARFATTI ROBERTO;VIA SARFATTI ROBERTO 23;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;540/2016;"2016";9.18827353746232;45.4482430551292;"(45.4482430551292, 9.18827353746232)"
"47";"6";"58";"50";TORTONA;FILOVIARIA;"20";Solari - Bergognone;"3";N;A2A Energy Solutions;"5130";VIA BERGOGNONE;VIA BERGOGNONE 47;"2";"4";AC Normal;PROGETTO E-MOVING;attiva;691/2016;"2016";9.16454276305624;45.4528026026317;"(45.4528026026317, 9.16454276305624)"
"48";"6";"59";"44";NAVIGLI;FILOVIARIA;"19";Liguria - Romolo;"3";N;A2A Energy Solutions;"5114";CORSO CRISTOFORO COLOMBO;CORSO COLOMBO CRISTOFORO 17;"1";"2";AC Normal;PROGETTO E-MOVING;attiva;617/2021;"2021";9.1706011634287;45.4537810629152;"(45.4537810629152, 9.1706011634287)"
"49";"1";"37";"7";MAGENTA - S. VITTORE;BASTIONI;"7";Magenta - San Vittore;"3";N;A2A Energy Solutions;"5103";PIAZZALE ANTONIO CANTORE;PIAZZALE CANTORE ANTONIO 2;"1";"2";AC Normal;PROGETTO E-MOVING;attiva_revoca_536/2016;235/2022;"2022";9.17368920066578;45.4561651061866;"(45.4561651061866, 9.17368920066578)"
"50";"7";"81";"68";PAGANO;FILOVIARIA;"2";Fiera;"3";N;A2A Energy Solutions;"6088";VIA DEL BURCHIELLO;VIA DEL BURCHIELLO-VIA Pagano 69;"2";"4";AC Normal;PROGETTO E-MOVING;attiva;638/2016;"2016";9.16028753268555;45.4679424935474;"(45.4679424935474, 9.16028753268555)"
"51";"8";"81";"68";PAGANO;FILOVIARIA;"2";Fiera;"3";F;A2A Energy Solutions;"6358";PIAZZA SEI FEBBRAIO;PIAZZA SEI FEBBRAIO 28;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;398/2016;"2016";9.1604512999911;45.4779248509335;"(45.4779248509335, 9.1604512999911)"
"52";"8";"55";"59";TRE TORRI;FILOVIARIA;"2";Fiera;"3";N;A2A Energy Solutions;"6364";VIALE BERENGARIO;VIALE BERENGARIO-PIAZZA Amendola Giovanni ;"2";"4";AC Normal;PROGETTO E-MOVING;attiva;707/2016;"2016";9.15152088038124;45.4749198056338;"(45.4749198056338, 9.15152088038124)"
"53";"9";"49";"77";BOVISA;EXTRA-FILOVIARIA;"42";Intorni Di Stazioni Della Linea Metropolitana M3 Comasina;"3";F;A2A Energy Solutions;"1466";VIA DURANDO GIOVANNI ;VIA DURANDO GIOVANNI 10;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;520/2016;"2016";9.164146471965;45.5043665956518;"(45.5043665956518, 9.164146471965)"
